date,lat,long
2023-08-06,39.328032,-76.609349
2023-07-21,39.288246,-76.613281
2023-07-31,39.301433,-76.664522
2023-08-18,39.342229,-76.684559
2023-07-03,39.284815,-76.588658
2023-07-31,39.333653,-76.661807
2023-08-18,39.29221,-76.629324
2023-08-04,39.368895,-76.56651
2023-07-02,39.230594,-76.601227
2023-08-18,39.281168,-76.574851
2023-07-08,39.301341,-76.609006
2023-08-26,39.307168,-76.648076
2023-09-09,39.314751,-76.545897
2023-07-16,39.338013,-76.667341
2023-07-08,39.322522,-76.576772
2023-07-08,39.301341,-76.609006
2023-08-14,39.300547,-76.59461
2023-08-03,39.284965,-76.623534
2023-06-11,39.228376,-76.587196
2023-06-10,39.28159,-76.651945
2023-07-02,39.230594,-76.601227
2023-08-04,39.297886,-76.638726
2023-08-04,39.28445,-76.639394
2023-06-19,39.327351,-76.665497
2023-07-16,39.319277,-76.566423
2023-07-11,39.304304,-76.6357
2023-06-14,39.310873,-76.591067
2023-06-28,39.31681,-76.59536
2023-05-25,39.294883,-76.622703
2023-05-24,39.324735,-76.565498
2023-06-25,39.300771,-76.59783
2023-07-22,39.351489,-76.682815
2023-07-17,39.303753,-76.644181
2023-05-31,39.267349,-76.651621
2023-07-27,39.24179,-76.609657
2023-08-20,39.298803,-76.611639
2023-08-20,39.298803,-76.611639
2023-06-10,39.319993,-76.610771
2023-05-21,39.317123,-76.668589
2023-06-26,39.287553,-76.593774
2023-05-21,39.340537,-76.667206
2023-06-16,39.286645,-76.653024
2023-08-05,39.305825,-76.58421
2023-06-29,39.263575,-76.640765
2023-06-01,39.327414,-76.531183
2023-06-30,39.301947,-76.632783
2023-05-27,39.321837,-76.590197
2023-06-24,39.303539,-76.629109
2023-06-25,39.350376,-76.680783
2023-05-20,39.296384,-76.625935
2023-05-24,39.33572,-76.554977
2023-06-05,39.279219,-76.544735
2023-05-01,39.305279,-76.597959
2023-06-05,39.297612,-76.623747
2023-04-10,39.315389,-76.667995
2023-06-03,39.287321,-76.54543
2023-06-16,39.289626,-76.643926
2023-05-15,39.306575,-76.654848
2023-06-09,39.360507,-76.567958
2023-04-06,39.274665,-76.543446
2023-06-06,39.284415,-76.643638
2023-06-28,39.342413,-76.682887
2023-06-16,39.290317,-76.655803
2023-05-20,39.294256,-76.603673
2023-05-06,39.287064,-76.650076
2023-04-18,39.23372,-76.605352
2023-04-10,39.281383,-76.693772
2023-05-23,39.293643,-76.653379
2023-05-15,39.315776,-76.606844
2023-05-14,39.346342,-76.599438
2023-04-17,39.293401,-76.604015
2023-04-12,39.289913,-76.605717
2023-04-11,39.28953,-76.647091
2023-04-11,39.301186,-76.578279
2023-06-29,39.253042,-76.652489
2023-04-16,39.263198,-76.642279
2023-05-04,39.301169,-76.631824
2023-05-01,39.316277,-76.601368
2023-04-30,39.281234,-76.581203
2023-04-20,39.267349,-76.651621
2023-05-04,39.301169,-76.631824
2023-02-19,39.316383,-76.594778
2023-05-06,39.358766,-76.573294
2023-05-10,39.330311,-76.534602
2023-05-11,39.319656,-76.691167
2023-04-10,39.366405,-76.601438
2023-04-09,39.327398,-76.594526
2023-03-11,39.290509,-76.563539
2023-05-14,39.26841,-76.650583
2023-04-09,39.305437,-76.639926
2023-04-04,39.290003,-76.57597
2023-04-03,39.287783,-76.539899
2023-04-07,39.309933,-76.644195
2023-03-24,39.30611,-76.576559
2023-02-26,39.319253,-76.551691
2023-02-20,39.30915,-76.662371
2023-04-29,39.297194,-76.580136
2023-02-14,39.251618,-76.625964
2023-05-05,39.365549,-76.554411
2023-02-14,39.28286,-76.630481
2023-02-14,39.306143,-76.575953
2023-02-21,39.283377,-76.649736
2023-05-15,39.26841,-76.650583
2023-02-26,39.292777,-76.675544
2023-03-21,39.295092,-76.650527
2023-03-22,39.233835,-76.59836
2023-04-02,39.362666,-76.545357
2023-04-02,39.362666,-76.545357
2023-03-23,39.35443,-76.556041
2023-03-22,39.263099,-76.642039
2023-04-25,39.291276,-76.648913
2023-03-02,39.32172,-76.57362
2023-03-24,39.356457,-76.60998
2023-03-23,39.294408,-76.663391
2023-03-12,39.298666,-76.628712
2023-03-13,39.31995,-76.595343
2023-04-16,39.366331,-76.551232
2023-04-13,39.290538,-76.649399
2023-03-29,39.295467,-76.650548
2023-03-16,39.36823,-76.56702
2023-03-16,39.296098,-76.635762
2023-04-02,39.362666,-76.545357
2023-02-15,39.312595,-76.585912
2023-01-18,39.303968,-76.635289
2023-01-23,39.293,-76.572319
2023-02-13,39.298818,-76.646809
2023-02-27,39.299927,-76.583156
2023-04-30,39.295251,-76.678536
2023-02-05,39.324676,-76.590308
2023-04-17,39.250027,-76.6311
2023-04-14,39.307899,-76.585619
2022-12-29,39.293721,-76.623351
2023-03-28,39.281104,-76.645406
2023-02-25,39.296266,-76.656483
2023-01-16,39.294408,-76.663391
2023-01-26,39.243489,-76.626152
2023-01-25,39.329712,-76.690546
2023-01-17,39.31085,-76.591714
2023-01-28,39.303968,-76.635289
2023-01-28,39.303968,-76.635289
2023-01-29,39.347008,-76.603198
2023-01-27,39.339673,-76.68355
2022-12-27,39.299506,-76.575898
2022-12-21,39.289293,-76.619521
2022-12-23,39.301737,-76.596357
2023-01-24,39.310569,-76.602879
2022-12-30,39.307785,-76.651527
2023-01-07,39.294859,-76.600194
2022-12-30,39.255498,-76.642846
2022-12-29,39.285142,-76.648573
2022-11-20,39.243489,-76.626152
2023-01-12,39.303373,-76.616118
2023-01-12,39.309488,-76.634892
2023-03-07,39.327449,-76.682581
2023-02-28,39.227878,-76.601046
2023-01-01,39.298985,-76.580255
2023-03-06,39.290657,-76.541024
2023-01-19,39.351442,-76.682973
2023-01-23,39.230594,-76.601227
2023-01-18,39.290699,-76.644699
2022-12-26,39.313323,-76.623088
2023-02-26,39.371241,-76.566921
2022-12-26,39.345287,-76.681522
2022-12-13,39.333962,-76.531668
2022-12-21,39.344678,-76.682004
2023-02-10,39.329704,-76.565481
2022-12-11,39.340603,-76.593336
2023-01-21,39.347014,-76.608955
2023-03-03,39.324304,-76.609188
2022-12-18,39.295484,-76.638884
2023-01-04,39.295706,-76.572645
2023-01-04,39.293624,-76.689892
2022-11-05,39.304808,-76.582598
2023-01-28,39.303968,-76.635289
2022-10-29,39.320974,-76.654508
2022-10-15,39.279013,-76.656114
2022-10-16,39.286507,-76.678091
2022-11-12,39.348634,-76.67397
2022-11-13,39.308664,-76.642655
2022-11-05,39.339442,-76.684719
2023-01-13,39.285584,-76.673203
2022-12-08,39.341152,-76.671172
2022-12-08,39.251272,-76.646193
2022-10-23,39.315628,-76.593886
2022-11-23,39.29727,-76.581561
2022-10-16,39.312765,-76.60515
2022-10-19,39.346593,-76.680712
2022-11-27,39.30107,-76.58095
2022-12-26,39.318437,-76.653356
2022-11-15,39.295396,-76.589318
2022-12-07,39.33694,-76.659775
2022-12-02,39.278124,-76.617725
2022-10-27,39.24985,-76.639445
2022-12-02,39.340375,-76.667081
2022-12-10,39.335641,-76.537025
2022-12-07,39.33456,-76.662783
2022-10-19,39.339585,-76.662819
2023-01-15,39.277114,-76.685647
2022-11-28,39.340629,-76.674003
2022-11-29,39.319811,-76.597873
2022-12-07,39.369955,-76.562757
2022-12-01,39.299758,-76.55469
2022-11-15,39.307002,-76.581322
2022-10-18,39.278322,-76.638239
2022-11-18,39.255104,-76.651063
2022-09-13,39.293775,-76.567747
2022-11-03,39.28311,-76.645693
2022-09-26,39.267593,-76.6506
2022-09-20,39.308728,-76.591585
2022-11-03,39.305017,-76.601735
2022-10-05,39.306307,-76.600524
2022-10-21,39.300115,-76.640257
2022-10-21,39.351974,-76.685738
2023-01-05,39.319168,-76.650611
2022-09-01,39.343603,-76.595276
2022-09-02,39.332779,-76.588976
2022-10-31,39.281364,-76.652586
2022-11-20,39.279977,-76.656534
2022-11-05,39.307384,-76.575682
2022-11-28,39.300547,-76.59461
2022-10-13,39.310493,-76.641275
2023-01-13,39.23088,-76.600762
2022-08-20,39.281496,-76.652649
2022-08-22,39.33909,-76.657817
2022-08-25,39.328548,-76.609509
2022-10-13,39.306087,-76.663383
2022-12-07,39.33792,-76.663107
2022-11-29,39.288722,-76.67308
2022-12-12,39.234842,-76.611316
2022-11-17,39.301244,-76.669579
2022-09-26,39.237401,-76.606047
2022-12-04,39.357572,-76.590845
2022-09-20,39.24649,-76.626833
2022-08-31,39.315643,-76.64571
2022-08-15,39.293381,-76.618225
2022-08-30,39.356447,-76.609235
2022-08-11,39.358997,-76.603897
2022-11-03,39.31525,-76.633979
2022-10-13,39.341529,-76.675908
2022-10-29,39.288896,-76.642339
2022-11-07,39.29161,-76.563443
2022-09-21,39.356608,-76.689668
2022-09-14,39.297855,-76.640137
2022-08-14,39.286659,-76.636695
2022-07-31,39.321525,-76.568843
2022-10-12,39.296342,-76.573011
2022-08-12,39.326866,-76.564695
2022-06-23,39.310078,-76.643428
2022-06-22,39.269401,-76.65692
2022-07-09,39.288281,-76.656855
2022-10-30,39.275267,-76.642141
2022-07-07,39.284023,-76.61336
2022-09-28,39.283463,-76.593571
2022-07-28,39.298978,-76.66614
2022-08-02,39.262763,-76.640743
2022-10-10,39.303927,-76.5782
2022-06-19,39.272349,-76.646038
2022-06-18,39.313006,-76.686047
2022-07-12,39.243296,-76.625883
2022-06-18,39.320642,-76.618619
2022-07-28,39.291287,-76.624678
2022-08-21,39.358835,-76.539112
2022-07-04,39.295636,-76.583589
2022-09-06,39.298245,-76.599062
2022-06-25,39.279764,-76.615813
2022-10-05,39.361685,-76.553217
2022-09-04,39.290598,-76.644203
2022-07-16,39.277661,-76.541701
2022-07-18,39.29146,-76.597859
2022-07-02,39.297318,-76.594409
2022-08-13,39.330497,-76.666097
2022-08-27,39.321738,-76.550754
2022-09-02,39.286716,-76.658224
2022-06-20,39.287687,-76.659608
2022-07-17,39.293837,-76.684093
2022-07-23,39.240038,-76.598819
2022-07-22,39.320804,-76.596694
2022-07-30,39.316778,-76.650715
2022-10-15,39.345618,-76.683034
2022-07-02,39.301941,-76.632775
2022-08-24,39.33456,-76.662783
2022-08-20,39.284803,-76.577059
2022-07-10,39.294454,-76.582347
2022-07-21,39.301708,-76.655248
2022-08-10,39.321738,-76.550754
2022-07-30,39.292484,-76.599603
2022-08-04,39.286066,-76.673339
2022-06-16,39.28899,-76.611457
2022-07-01,39.293831,-76.649064
2022-07-16,39.33994,-76.593627
2022-06-26,39.325971,-76.540964
2022-07-30,39.307522,-76.5949
2022-09-07,39.310224,-76.667678
2022-08-08,39.310839,-76.647515
2022-06-19,39.329371,-76.596153
2022-06-18,39.283187,-76.646727
2022-05-29,39.242396,-76.607917
2022-11-07,39.293078,-76.598115
2022-06-01,39.294525,-76.663027
2022-06-15,39.29378,-76.62204
2022-04-20,39.283657,-76.64592
2022-05-10,39.298927,-76.581668
2022-08-31,39.31585,-76.646742
2022-07-25,39.309513,-76.59822
2022-07-29,39.309095,-76.669403
2022-04-14,39.282725,-76.644978
2022-07-29,39.309095,-76.669403
2022-05-22,39.346798,-76.596004
2022-09-16,39.299307,-76.602466
2022-05-13,39.283692,-76.645247
2022-05-12,39.28655,-76.6367
2022-08-07,39.294103,-76.67648
2022-05-23,39.322344,-76.605915
2022-10-14,39.252871,-76.652081
2022-05-21,39.278731,-76.617079
2022-06-28,39.319419,-76.597254
2022-04-16,39.351304,-76.677618
2022-07-01,39.347839,-76.668724
2022-08-10,39.304368,-76.639089
2022-07-16,39.283928,-76.638619
2022-06-07,39.336837,-76.543341
2022-05-04,39.294355,-76.650473
2022-07-16,39.33994,-76.593627
2022-06-07,39.300158,-76.605148
2022-06-07,39.283187,-76.646727
2022-04-15,39.230284,-76.601523
2022-04-26,39.295401,-76.649001
2022-07-12,39.324675,-76.588476
2022-07-23,39.281771,-76.684026
2022-05-08,39.283527,-76.651834
2022-07-13,39.293721,-76.623351
2022-07-27,39.327578,-76.590753
2022-05-26,39.288119,-76.656416
2022-06-07,39.323549,-76.567949
2022-06-04,39.309326,-76.603194
2022-06-15,39.281961,-76.651167
2022-08-05,39.344677,-76.682098
2022-06-17,39.287314,-76.674932
2022-06-26,39.325971,-76.540964
2022-06-28,39.304148,-76.605915
2022-06-03,39.342271,-76.602407
2022-06-13,39.302189,-76.540145
2022-07-09,39.356447,-76.568089
2022-06-14,39.348634,-76.67397
2022-05-13,39.310651,-76.593717
2022-06-02,39.28378,-76.649906
2022-06-12,39.29038,-76.677016
2022-04-27,39.229698,-76.605036
2022-04-27,39.229698,-76.605036
2022-06-14,39.303445,-76.638297
2022-04-20,39.231914,-76.592885
2022-04-18,39.331313,-76.658213
2022-08-06,39.324668,-76.590743
2022-05-27,39.312336,-76.591661
2022-03-04,39.303538,-76.644712
2022-03-01,39.287265,-76.598161
2022-04-30,39.326408,-76.682684
2022-04-30,39.326408,-76.682684
2022-06-06,39.321184,-76.550707
2022-06-06,39.282295,-76.682077
2022-05-27,39.326731,-76.593131
2022-04-14,39.210319,-76.585428
2022-05-22,39.313597,-76.587507
2022-05-22,39.313597,-76.587507
2022-03-13,39.331351,-76.695732
2022-03-12,39.286477,-76.603467
2022-04-12,39.316518,-76.568504
2022-04-28,39.338116,-76.551548
2022-03-27,39.257281,-76.644236
2022-03-25,39.345287,-76.681522
2022-04-25,39.281894,-76.592576
2022-04-07,39.298844,-76.583658
2022-04-20,39.340955,-76.665755
2022-04-14,39.359026,-76.710107
2022-04-02,39.288502,-76.638221
2022-02-03,39.307915,-76.585081
2022-06-04,39.283605,-76.647334
2022-01-28,39.31612,-76.547815
2022-01-28,39.323804,-76.594351
2022-02-01,39.299469,-76.576044
2022-05-02,39.295315,-76.591319
2022-04-26,39.298345,-76.569883
2022-01-25,39.315355,-76.647212
2022-05-02,39.346217,-76.609526
2022-05-05,39.289447,-76.565542
2022-03-10,39.282871,-76.651259
2022-05-13,39.315413,-76.611742
2022-05-13,39.315413,-76.611742
2022-05-16,39.328985,-76.541696
2022-02-14,39.236986,-76.612025
2022-05-29,39.295761,-76.57213
2022-05-29,39.295761,-76.57213
2022-04-29,39.236751,-76.603954
2022-03-18,39.311827,-76.636961
2022-03-06,39.333467,-76.683234
2022-05-28,39.286519,-76.611372
2022-03-10,39.368339,-76.562456
2022-03-09,39.35172,-76.683445
2022-06-07,39.336837,-76.543341
2022-03-18,39.299194,-76.601998
2022-04-03,39.263847,-76.63162
2022-01-30,39.345954,-76.561313
2022-01-22,39.339585,-76.567396
2022-04-06,39.281787,-76.683482
2022-01-22,39.32132,-76.676776
2022-04-06,39.306999,-76.581466
2022-03-16,39.361447,-76.678601
2022-03-16,39.273835,-76.695957
2022-04-10,39.351495,-76.686753
2022-03-12,39.290463,-76.651678
2022-02-09,39.349158,-76.671325
2022-04-04,39.252329,-76.651537
2022-04-03,39.323917,-76.594772
2022-03-26,39.298521,-76.6553
2022-03-25,39.308884,-76.674178
2022-02-05,39.321544,-76.567741
2022-02-28,39.283464,-76.681141
2022-02-06,39.321168,-76.574082
2022-03-21,39.2272,-76.587085
2022-02-28,39.248946,-76.624888
2022-02-16,39.297703,-76.675045
2022-02-16,39.297703,-76.675045
2022-02-14,39.293283,-76.597224
2022-03-19,39.304242,-76.585394
2022-03-19,39.290541,-76.646012
2022-03-12,39.252536,-76.651325
2022-03-17,39.310794,-76.593036
2022-03-13,39.331351,-76.695732
2022-03-13,39.331351,-76.695732
2022-01-31,39.298923,-76.668136
2022-03-18,39.282432,-76.614672
2022-01-22,39.320435,-76.680848
2022-01-20,39.309993,-76.642728
2022-01-18,39.313397,-76.603272
2022-01-16,39.296968,-76.653694
2022-02-12,39.236751,-76.603954
2022-01-11,39.344677,-76.682098
2022-02-12,39.236751,-76.603954
2022-02-12,39.236751,-76.603954
2022-01-10,39.32951,-76.658962
2022-02-21,39.22906,-76.600255
2022-01-24,39.346825,-76.546568
2022-01-24,39.285383,-76.640864
2022-02-08,39.302542,-76.636438
2022-01-18,39.299961,-76.705745
2022-03-02,39.309286,-76.664095
2022-01-05,39.338583,-76.667768
2022-03-01,39.286132,-76.646252
2022-03-01,39.288622,-76.638079
2022-01-23,39.26501,-76.63538
2022-01-01,39.296586,-76.677298
2022-01-20,39.298844,-76.583658
2022-01-13,39.316493,-76.68419
2022-01-11,39.334522,-76.666061
2022-01-21,39.343517,-76.60946
2022-01-12,39.327487,-76.683074
2022-01-16,39.279776,-76.624003
2022-01-11,39.301052,-76.597703
2022-01-20,39.298844,-76.583658
2022-01-20,39.298844,-76.583658
2022-01-09,39.312282,-76.590345
2022-02-12,39.321927,-76.68552
2022-01-01,39.296586,-76.677298
2022-01-12,39.283875,-76.540726
2022-01-07,39.297609,-76.64753
2022-01-25,39.370566,-76.585495
2022-01-24,39.285383,-76.640864
2022-01-24,39.285383,-76.640864
2022-02-16,39.297057,-76.601223
2022-05-10,39.306157,-76.575606
2022-04-08,39.273835,-76.695957
2022-02-14,39.236589,-76.610591
2022-04-06,39.295988,-76.67583
2022-01-24,39.285644,-76.593458
2022-02-11,39.281595,-76.647808
2022-02-11,39.308238,-76.662268
